id,product_id,title,price,size,color,available,sku,shopify_id
var_14_16,prod_14,S / Black,50,S,Black,true,SKU_prod_14_16,gid://shopify/ProductVariant/46755886825691
var_14_17,prod_14,S / White,50,S,White,true,SKU_prod_14_17,gid://shopify/ProductVariant/46776420696283
var_14_18,prod_14,S / Beige,50,S,Beige,true,SKU_prod_14_18,gid://shopify/ProductVariant/46776420729051
var_15_1,prod_15,Black,50,,Black,true,SKU_prod_15_1,gid://shopify/ProductVariant/46776420270299
var_15_2,prod_15,Beige,50,,Beige,true,SKU_prod_15_2,gid://shopify/ProductVariant/46776420303067
var_15_3,prod_15,Red,50,,Red,true,SKU_prod_15_3,gid://shopify/ProductVariant/46776420335835
var_16_1,prod_16,Black,60,,Black,true,SKU_prod_16_1,gid://shopify/ProductVariant/46776420237531
var_17_1,prod_17,Black,75,,Black,true,SKU_prod_17_1,gid://shopify/ProductVariant/46776418894043
var_18_1,prod_18,Black,75,,Black,false,SKU_prod_18_1,gid://shopify/ProductVariant/46776420204763
var_19_1,prod_19,Red,40,,Red,true,SKU_prod_19_1,gid://shopify/ProductVariant/46776419877083
var_19_2,prod_19,White,40,,White,true,SKU_prod_19_2,gid://shopify/ProductVariant/46776419909851
var_19_3,prod_19,Blue,40,,Blue,true,SKU_prod_19_3,gid://shopify/ProductVariant/46776419942619
var_20_1,prod_20,Beige,75,,Beige,true,SKU_prod_20_1,gid://shopify/ProductVariant/46793011691739
var_20_2,prod_20,White,75,,White,true,SKU_prod_20_2,gid://shopify/ProductVariant/46793011724507
var_20_3,prod_20,Gray,75,,Gray,true,SKU_prod_20_3,gid://shopify/ProductVariant/46793011757275
var_20_4,prod_20,Navy,75,,Navy,true,SKU_prod_20_4,gid://shopify/ProductVariant/46793011790043
var_21_1,prod_21,Yellow,40,,Yellow,true,SKU_prod_21_1,gid://shopify/ProductVariant/46793035055323
var_21_2,prod_21,Gray,40,,Gray,true,SKU_prod_21_2,gid://shopify/ProductVariant/46793035088091
var_21_3,prod_21,Red,40,,Red,true,SKU_prod_21_3,gid://shopify/ProductVariant/46793035120859
var_21_4,prod_21,Green,40,,Green,true,SKU_prod_21_4,gid://shopify/ProductVariant/46793035317467
var_22_1,prod_22,Green / XS,45,XS,Green,true,SKU_prod_22_1,gid://shopify/ProductVariant/46905344032987
var_22_2,prod_22,Green / XL,45,XL,Green,true,SKU_prod_22_2,gid://shopify/ProductVariant/46905344065755
var_22_3,prod_22,Green / L,45,L,Green,true,SKU_prod_22_3,gid://shopify/ProductVariant/46905344098523
var_22_4,prod_22,Green / M,45,M,Green,true,SKU_prod_22_4,gid://shopify/ProductVariant/46905344131291
var_22_5,prod_22,Green / S,45,S,Green,true,SKU_prod_22_5,gid://shopify/ProductVariant/46905344164059
var_22_6,prod_22,Red / XS,45,XS,Red,true,SKU_prod_22_6,gid://shopify/ProductVariant/46905344196827
var_22_7,prod_22,Red / XL,45,XL,Red,true,SKU_prod_22_7,gid://shopify/ProductVariant/46905344229595
var_22_8,prod_22,Red / L,45,L,Red,true,SKU_prod_22_8,gid://shopify/ProductVariant/46905344262363
var_22_9,prod_22,Red / M,45,M,Red,true,SKU_prod_22_9,gid://shopify/ProductVariant/46905344295131
var_22_10,prod_22,Red / S,45,S,Red,true,SKU_prod_22_10,gid://shopify/ProductVariant/46905344327899
var_22_11,prod_22,Purple / XS,45,XS,Purple,true,SKU_prod_22_11,gid://shopify/ProductVariant/46905344360667
var_22_12,prod_22,Purple / XL,45,XL,Purple,true,SKU_prod_22_12,gid://shopify/ProductVariant/46905344393435
var_22_13,prod_22,Purple / L,45,L,Purple,true,SKU_prod_22_13,gid://shopify/ProductVariant/46905344426203
var_22_14,prod_22,Purple / M,45,M,Purple,true,SKU_prod_22_14,gid://shopify/ProductVariant/46905344458971
var_22_15,prod_22,Purple / S,45,S,Purple,true,SKU_prod_22_15,gid://shopify/ProductVariant/46905344491739
var_22_16,prod_22,White / XS,45,XS,White,true,SKU_prod_22_16,gid://shopify/ProductVariant/46905344524507
var_22_17,prod_22,White / XL,45,XL,White,true,SKU_prod_22_17,gid://shopify/ProductVariant/46905344557275
var_22_18,prod_22,White / L,45,L,White,true,SKU_prod_22_18,gid://shopify/ProductVariant/46905344590043
var_22_19,prod_22,White / M,45,M,White,true,SKU_prod_22_19,gid://shopify/ProductVariant/46905344622811
var_22_20,prod_22,White / S,45,S,White,true,SKU_prod_22_20,gid://shopify/ProductVariant/46905344655579
var_23_1,prod_23,Black / L,53.14,L,Black,true,SKU_prod_23_1,gid://shopify/ProductVariant/47102065639643
var_23_2,prod_23,Black / XL,53.14,XL,Black,true,SKU_prod_23_2,gid://shopify/ProductVariant/47102065672411
var_23_3,prod_23,Black / M,53.14,M,Black,true,SKU_prod_23_3,gid://shopify/ProductVariant/47102065705179
var_23_4,prod_23,Black / S,53.14,S,Black,true,SKU_prod_23_4,gid://shopify/ProductVariant/47102065737947
var_23_5,prod_23,Black / XS,53.14,XS,Black,true,SKU_prod_23_5,gid://shopify/ProductVariant/47102065770715
